data_venda,valor_total
2022-01-01,1071
2022-01-02,967
2022-01-03,1059
2022-01-04,1151
2022-01-05,953
2022-01-06,1121
2022-01-07,1099
2022-01-08,996
2022-01-09,1114
2022-01-10,979
2022-01-11,1030
2022-01-12,1178
2022-01-13,1035
2022-01-14,1131
2022-01-15,1093
2022-01-16,954
2022-01-17,1131
2022-01-18,1162
2022-01-19,861
2022-01-20,1146
2022-01-21,854
2022-01-22,875
2022-01-23,1005
2022-01-24,1145
2022-01-25,1222
2022-01-26,1142
2022-01-27,1098
2022-01-28,1078
2022-01-29,1168
2022-01-30,1093
2022-01-31,982
2022-02-01,972
2022-02-02,1180
2022-02-03,1173
2022-02-04,1115
2022-02-05,1199
2022-02-06,912
2022-02-07,920
2022-02-08,1022
2022-02-09,904
2022-02-10,943
2022-02-11,1033
2022-02-12,948
2022-02-13,980
2022-02-14,1074
2022-02-15,959
2022-02-16,1251
2022-02-17,1230
2022-02-18,1049
2022-02-19,1257
2022-02-20,1030
2022-02-21,1127
2022-02-22,1281
2022-02-23,949
2022-02-24,1292
2022-02-25,1047
2022-02-26,1023
2022-02-27,1220
2022-02-28,1175
2022-03-01,973
2022-03-02,1141
2022-03-03,967
2022-03-04,979
2022-03-05,1313
2022-03-06,1100
2022-03-07,1097
2022-03-08,1209
2022-03-09,1194
2022-03-10,1035
2022-03-11,960
2022-03-12,1049
2022-03-13,951
2022-03-14,977
2022-03-15,1102
2022-03-16,1116
2022-03-17,1181
2022-03-18,1102
2022-03-19,985
2022-03-20,1327
2022-03-21,1276
2022-03-22,1314
2022-03-23,1200
2022-03-24,1307
2022-03-25,1154
2022-03-26,1117
2022-03-27,1109
2022-03-28,1255
2022-03-29,1151
2022-03-30,1106
2022-03-31,1136
2022-04-01,1207
2022-04-02,1170
2022-04-03,1269
2022-04-04,1304
2022-04-05,1161
2022-04-06,1039
2022-04-07,1301
2022-04-08,1299
2022-04-09,1028
2022-04-10,1211
2022-04-11,1062
2022-04-12,1249
2022-04-13,1214
2022-04-14,1323
2022-04-15,1050
2022-04-16,1343
2022-04-17,1209
2022-04-18,1283
2022-04-19,1391
2022-04-20,1373
2022-04-21,1247
2022-04-22,1336
2022-04-23,1306
2022-04-24,1041
2022-04-25,1106
2022-04-26,1217
2022-04-27,1126
2022-04-28,1035
2022-04-29,1198
2022-04-30,1041
2022-05-01,1400
2022-05-02,1168
2022-05-03,1326
2022-05-04,1288
2022-05-05,1252
2022-05-06,1125
2022-05-07,1365
2022-05-08,1126
2022-05-09,1142
2022-05-10,1431
2022-05-11,1163
2022-05-12,1080
2022-05-13,1074
2022-05-14,1156
2022-05-15,1260
2022-05-16,1115
2022-05-17,1153
2022-05-18,1366
2022-05-19,1163
2022-05-20,1098
2022-05-21,1473
2022-05-22,1311
2022-05-23,1368
2022-05-24,1180
2022-05-25,1201
2022-05-26,1169
2022-05-27,1145
2022-05-28,1311
2022-05-29,1409
2022-05-30,1378
2022-05-31,1378
2022-06-01,1184
2022-06-02,1350
2022-06-03,1252
2022-06-04,1419
2022-06-05,1332
2022-06-06,1487
2022-06-07,1259
2022-06-08,1284
2022-06-09,1264
2022-06-10,1244
2022-06-11,1225
2022-06-12,1481
2022-06-13,1501
2022-06-14,1253
2022-06-15,1235
2022-06-16,1509
2022-06-17,1353
2022-06-18,1439
2022-06-19,1325
2022-06-20,1140
2022-06-21,1170
2022-06-22,1427
2022-06-23,1333
2022-06-24,1412
2022-06-25,1241
2022-06-26,1276
2022-06-27,1234
2022-06-28,1175
2022-06-29,1550
2022-06-30,1206
2022-07-01,1561
2022-07-02,1322
2022-07-03,1455
2022-07-04,1290
2022-07-05,1511
2022-07-06,1500
2022-07-07,1566
2022-07-08,1301
2022-07-09,1191
2022-07-10,1312
2022-07-11,1380
2022-07-12,1389
2022-07-13,1328
2022-07-14,1520
2022-07-15,1341
2022-07-16,1245
2022-07-17,1572
2022-07-18,1378
2022-07-19,1524
2022-07-20,1587
2022-07-21,1227
2022-07-22,1336
2022-07-23,1379
2022-07-24,1464
2022-07-25,1484
2022-07-26,1494
2022-07-27,1498
2022-07-28,1578
2022-07-29,1326
2022-07-30,1451
2022-07-31,1256
2022-08-01,1533
2022-08-02,1497
2022-08-03,1371
2022-08-04,1523
2022-08-05,1424
2022-08-06,1386
2022-08-07,1310
2022-08-08,1620
2022-08-09,1476
2022-08-10,1254
2022-08-11,1322
2022-08-12,1502
2022-08-13,1274
2022-08-14,1574
2022-08-15,1501
2022-08-16,1572
2022-08-17,1370
2022-08-18,1400
2022-08-19,1263
2022-08-20,1499
2022-08-21,1654
2022-08-22,1638
2022-08-23,1587
2022-08-24,1511
2022-08-25,1609
2022-08-26,1502
2022-08-27,1278
2022-08-28,1623
2022-08-29,1375
2022-08-30,1319
2022-08-31,1619
2022-09-01,1326
2022-09-02,1532
2022-09-03,1547
2022-09-04,1616
2022-09-05,1299
2022-09-06,1488
2022-09-07,1642
2022-09-08,1558
2022-09-09,1601
2022-09-10,1558
2022-09-11,1315
2022-09-12,1553
2022-09-13,1328
2022-09-14,1563
2022-09-15,1316
2022-09-16,1658
2022-09-17,1603
2022-09-18,1394
2022-09-19,1679
2022-09-20,1554
2022-09-21,1667
2022-09-22,1538
2022-09-23,1593
2022-09-24,1594
2022-09-25,1391
2022-09-26,1405
2022-09-27,1622
2022-09-28,1598
2022-09-29,1637
2022-09-30,1734
2022-10-01,1637
2022-10-02,1370
2022-10-03,1563
2022-10-04,1420
2022-10-05,1606
2022-10-06,1448
2022-10-07,1740
2022-10-08,1381
2022-10-09,1445
2022-10-10,1426
2022-10-11,1433
2022-10-12,1450
2022-10-13,1743
2022-10-14,1659
2022-10-15,1409
2022-10-16,1566
2022-10-17,1733
2022-10-18,1658
2022-10-19,1466
2022-10-20,1663
2022-10-21,1609
2022-10-22,1458
2022-10-23,1621
2022-10-24,1407
2022-10-25,1673
2022-10-26,1680
2022-10-27,1684
2022-10-28,1593
2022-10-29,1603
2022-10-30,1540
2022-10-31,1576
2022-11-01,1651
2022-11-02,1465
2022-11-03,1459
2022-11-04,1793
2022-11-05,1743
2022-11-06,1431
2022-11-07,1734
2022-11-08,1452
2022-11-09,1735
2022-11-10,1715
2022-11-11,1633
2022-11-12,1624
2022-11-13,1798
2022-11-14,1646
2022-11-15,1610
2022-11-16,1587
2022-11-17,1624
2022-11-18,1452
2022-11-19,1624
2022-11-20,1517
2022-11-21,1796
2022-11-22,1628
2022-11-23,1824
2022-11-24,1850
2022-11-25,1583
2022-11-26,1852
2022-11-27,1529
2022-11-28,1556
2022-11-29,1771
2022-11-30,1751
2022-12-01,1652
2022-12-02,1606
2022-12-03,1602
2022-12-04,1518
2022-12-05,1715
2022-12-06,1734
2022-12-07,1870
2022-12-08,1528
2022-12-09,1567
2022-12-10,1526
2022-12-11,1716
2022-12-12,1647
2022-12-13,1511
2022-12-14,1630
2022-12-15,1680
2022-12-16,1656
2022-12-17,1633
2022-12-18,1808
2022-12-19,1784
2022-12-20,1771
2022-12-21,1751
2022-12-22,1678
2022-12-23,1745
2022-12-24,1531
2022-12-25,1709
